name,brand,price,type,category
Arimis Milking Jelly 200Ml,ARIMI'S,119.0,FOOD,Beauty & Personal Care
Sleepy Baby Wipes 80&#39;S,LP - NONAME,128.0,FOOD,Beauty & Personal Care
Nivea Sun Shine Control Spf 50,NIVEA,1110.0,FOOD,Beauty & Personal Care
Nivea Nourishing Cocoa Lotion400Ml,NIVEA,640.0,FOOD,Beauty & Personal Care
Arimis Milking Jelly 90Ml,ARIMI'S,54.0,FOOD,Beauty & Personal Care
Vaseline Petroleum Jelly Original 240Ml,VASELINE,289.0,FOOD,Beauty & Personal Care
Vaseline Pure Petroleum Jelly 95ml,VASELINE,134.0,FOOD,Beauty & Personal Care
Nivea Cherry Bljojoba Oil Lot400Ml,NIVEA,670.0,FOOD,Beauty & Personal Care
Vaseline Petroleum Jelly Cocoa Butter 240Ml,VASELINE,289.0,FOOD,Beauty & Personal Care
Nivea Nourishing Body Lotion 400Ml,NIVEA,640.0,FOOD,Beauty & Personal Care
Arimis Milking Jelly 50Ml,ARIMI'S,33.0,FOOD,Beauty & Personal Care
ALISON&#39;S ROSE WATER SPRAY120ML,CHIC,143.0,FOOD,Beauty & Personal Care
Flora Earbuds White Normal Tip 50 Piece,FLORA,28.0,FOOD,Beauty & Personal Care
Flora Earbuds White Round Tip 100 Piece,FLORA,73.0,FOOD,Beauty & Personal Care
Papilion Colotis Islak Havlu Baby Wet Wipes 80 Count,PAPILION,160.0,FOOD,Beauty & Personal Care
Vaseline petroleum Jelly Cocoa Butter 95Ml,VASELINE,126.0,FOOD,Beauty & Personal Care
Nivea Shea Smooth Body Lotion 400Ml,NIVEA,640.0,FOOD,Beauty & Personal Care
Nivea Radiant And Beauty Advanced Care Body Lotion 200ml,NIVEA,415.0,FOOD,Beauty & Personal Care
Nivea Cocoa Butter Creme Body 400Ml,NIVEA,680.0,FOOD,Beauty & Personal Care
Dove Cotton Wool  200 gr,DOVE,200.0,FOOD,Beauty & Personal Care
Perfect &amp; Matte Effect Oil Control Face Wash 50ml,NIVEA,350.0,FOOD,Beauty & Personal Care
TENA COTTON WOOL BALLS WHITE 100G,TENA,178.0,FOOD,Beauty & Personal Care
Radiant  Beauty Advanced Care Lotion For Women  400Ml,NIVEA,730.0,FOOD,Beauty & Personal Care
Nivea Repair&amp;Care Body Lotion 400Ml,NIVEA,670.0,FOOD,Beauty & Personal Care
Vaseline Petroleum Jelly Original 25G,VASELINE,44.0,FOOD,Beauty & Personal Care
Nivea Moisturising Creme Jar 200Ml,NIVEA,530.0,FOOD,Beauty & Personal Care
Nivea Refreshing Face Wash Gel150Ml,NIVEA,685.0,FOOD,Beauty & Personal Care
Vaseline Petroleum Jelly Orig.430Ml,VASELINE,489.0,FOOD,Beauty & Personal Care
Alison&#39;S Body Rose Water 200Ml,CHIC,111.0,FOOD,Beauty & Personal Care
Nivea Moisturising Creme Tube 75Ml,NIVEA,395.0,FOOD,Beauty & Personal Care
BALLET BABY SOAP HONEY 100G,BALLET,86.0,FOOD,Beauty & Personal Care
Rosapharm Hydrogen Peroxide 200Ml,ROSAPHARM,44.0,FOOD,Beauty & Personal Care
Nivea Perfect  Radiant Day Cr50Ml,NIVEA,710.0,FOOD,Beauty & Personal Care
Dove Cotton Wool  400 gr,DOVE,380.0,FOOD,Beauty & Personal Care
Garnier SkinActive 3 In 1 Charcoal Anti-Blackhead Face Mask 150ml,GARNIER,1295.0,FOOD,Beauty & Personal Care
Tender Soft Cotton Buds 80 pcs,TENDER SOFT,62.0,FOOD,Beauty & Personal Care
Vaseline Petroleum Jelly Original 45Ml,VASELINE,78.0,FOOD,Beauty & Personal Care
Nivea Vanill&amp;Almond Oil Lotion400Ml,NIVEA,670.0,FOOD,Beauty & Personal Care
N&amp;L Body Lotion Cocoa Butter 400Ml,N&L,350.0,FOOD,Beauty & Personal Care
Ideal Body Lotion Olive Oil 50Ml,IDEAL,176.0,FOOD,Beauty & Personal Care
Nivea Q10 Plus Vitamin C Firming Body Lotion 400ml,NIVEA,730.0,FOOD,Beauty & Personal Care
